         384    +0.000200    +0.000000    +0.004000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         385    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         386    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         387    +0.045000    +0.000000    +0.900000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         388    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         389    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         390    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         391    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         392    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         393    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         394    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         395    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         396    +0.003200    +0.000000    +0.064000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         397    +0.003200    +0.000000    +0.064000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         398    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         399    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         400    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         401    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         402    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         403    +0.005000    +0.000000    +0.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         404    +0.005000    +0.000000    +0.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         405    +0.005000    +0.000000    +0.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         406    +0.005000    +0.000000    +0.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         407    +0.005000    +0.000000    +0.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         408    +0.005000    +0.000000    +0.100000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         409    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         410    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         411    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         412    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         413    +0.001250    +0.000000    +0.025000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         414    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         415    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         416    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         417    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         418    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         419    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         420    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         421    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         422    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         423    +0.000800    +0.000000    +0.016000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         424    +0.002812    +0.000000    +0.056250    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         425    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         426    +0.000450    +0.000000    +0.009000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         427    +0.001800    +0.000000    +0.036000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         428    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         429    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         430    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
         431    +0.001000    +0.000000    +0.001000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
